Структура папок тома Windows 10
Серийный номер тома: 023E-32A9
C:.
|   .dockerignore
|   .env
|   .flake8
|   .gitignore
|   .pre-commit-config.yaml
|   app.db
|   bandit-results.json
|   docker-compose.yml
|   files_to_archive.txt
|   fix_project.ps1
|   get-pip.py
|   gunicorn_config.py
|   install.sh
|   install_deps.bat
|   install_ssl.sh
|   manage.py
|   mypy.ini
|   panamaster.service
|   panamaster.tar.gz
|   panamaster.zip
|   PANAMASTER_checklist.md
|   panamaster_deploy.zip
|   project.txt
|   pyproject.toml
|   README.md
|   requirements.txt
|   requirements_old.txt
|   robots.txt
|   run.py
|   sitemap.xml
|   structure.txt
|   Настроки пароли.txt
|   описание проекта.pdf
|   Файловая структура.txt
|
+---.github
|   \---workflows
|           deploy.yml
|           lint.yml
|
+---.mypy_cache
|   |   .gitignore
|   |   CACHEDIR.TAG
|   |
|   +---3.10
|   |   |   @plugins_snapshot.json
|   |       |   |       |
|   |       |   |       \---__pycache__
|   |       |   |               env.cpython-312.pyc
|   |       |   |
|   |       |   +---testing
|   |       |   |   |   assertions.py
|   |       |   |   |   env.py
|   |       |   |   |   fixtures.py
|   |       |   |   |   requirements.py
|   |       |   |   |   schemacompare.py
|   |       |   |   |   util.py
|   |       |   |   |   warnings.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   +---plugin
|   |       |   |   |   |   bootstrap.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           bootstrap.cpython-312.pyc
|   |       |   |   |           __init__.cpython-312.pyc
|   |       |   |   |
|   |       |   |   +---suite
|   |       |   |   |   |   test_autogen_comments.py
|   |       |   |   |   |   test_autogen_computed.py
|   |       |   |   |   |   test_autogen_diffs.py
|   |       |   |   |   |   test_autogen_fks.py
|   |       |   |   |   |   test_autogen_identity.py
|   |       |   |   |   |   test_environment.py
|   |       |   |   |   |   test_op.py
|   |       |   |   |   |   _autogen_fixtures.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           test_autogen_comments.cpython-312.pyc
|   |       |   |   |           test_autogen_computed.cpython-312.pyc
|   |       |   |   |           test_autogen_diffs.cpython-312.pyc
|   |       |   |   |           test_autogen_fks.cpython-312.pyc
|   |       |   |   |           test_autogen_identity.cpython-312.pyc
|   |       |   |   |           test_environment.cpython-312.pyc
|   |       |   |   |           test_op.cpython-312.pyc
|   |       |   |   |           _autogen_fixtures.cpython-312.pyc
|   |       |   |   |           __init__.cpython-312.pyc
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           assertions.cpython-312.pyc
|   |       |   |           env.cpython-312.pyc
|   |       |   |           fixtures.cpython-312.pyc
|   |       |   |           requirements.cpython-312.pyc
|   |       |   |           schemacompare.cpython-312.pyc
|   |       |   |           util.cpython-312.pyc
|   |       |   |           warnings.cpython-312.pyc
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |
|   |       |   +---util
|   |       |   |   |   compat.py
|   |       |   |   |   editor.py
|   |       |   |   |   exc.py
|   |       |   |   |   langhelpers.py
|   |       |   |   |   messaging.py
|   |       |   |   |   pyfiles.py
|   |       |   |   |   sqla_compat.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           compat.cpython-312.pyc
|   |       |   |           editor.cpython-312.pyc
|   |       |   |           exc.cpython-312.pyc
|   |       |   |           langhelpers.cpython-312.pyc
|   |       |   |           messaging.cpython-312.pyc
|   |       |   |           pyfiles.cpython-312.pyc
|   |       |   |           sqla_compat.cpython-312.pyc
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |
|   |       |   \---__pycache__
|   |       |           command.cpython-312.pyc
|   |       |           config.cpython-312.pyc
|   |       |           context.cpython-312.pyc
|   |       |           environment.cpython-312.pyc
|   |       |           migration.cpython-312.pyc
|   |       |           op.cpython-312.pyc
|   |       |           __init__.cpython-312.pyc
|   |       |           __main__.cpython-312.pyc
|   |       |
|   |       +---alembic-1.16.2.dist-info
|   |       |   |   entry_points.txt
|   |       |   |   INSTALLER
|   |       |   |   METADATA
|   |       |   |   RECORD
|   |       |   |   top_level.txt
|   |       |   |   WHEEL
|   |       |   |
|   |       |   \---licenses
|   |       |           LICENSE
|   |       |
|   |       +---amqp
|   |       |   |   abstract_channel.py
|   |       |   |   basic_message.py
|   |       |   |   channel.py
|   |       |   |   connection.py
|   |       |   |   exceptions.py
|   |       |   |   method_framing.py
|   |       |   |   platform.py
|   |       |   |   protocol.py
|   |       |   |   sasl.py
|   |       |   |   serialization.py
|   |       |   |   spec.py
|   |       |   |   transport.py
|   |       |   |   utils.py
|   |       |   |   __init__.py
|   |       |   |
|   |       |   \---__pycache__
|   |       |           abstract_channel.cpython-312.pyc
|   |       |           basic_message.cpython-312.pyc
|   |       |           channel.cpython-312.pyc
|   |       |           connection.cpython-312.pyc
|   |       |           exceptions.cpython-312.pyc
|   |       |           method_framing.cpython-312.pyc
|   |       |           platform.cpython-312.pyc
|   |       |           protocol.cpython-312.pyc
|   |       |           sasl.cpython-312.pyc
|   |       |           serialization.cpython-312.pyc
|   |       |           spec.cpython-312.pyc
|   |       |           transport.cpython-312.pyc
|   |       |           utils.cpython-312.pyc
|   |       |           __init__.cpython-312.pyc
|   |       |
|   |       +---amqp-5.3.1.dist-info
|   |       |       INSTALLER
|   |       |       LICENSE
|   |       |       METADATA
|   |       |       RECORD
|   |       |       top_level.txt
|   |       |       WHEEL
|   |       |
|   |       +---aniso8601
|   |       |   |   compat.py
|   |       |   |   date.py
|   |       |   |   decimalfraction.py
|   |       |   |   duration.py
|   |       |   |   exceptions.py
|   |       |   |   interval.py
|   |       |   |   resolution.py
|   |       |   |   time.py
|   |       |   |   timezone.py
|   |       |   |   utcoffset.py
|   |       |   |   __init__.py
|   |       |   |
|   |       |   +---builders
|   |       |   |   |   python.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   +---tests
|   |       |   |   |   |   test_init.py
|   |       |   |   |   |   test_python.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           test_init.cpython-312.pyc
|   |       |   |   |           test_python.cpython-312.pyc
|   |       |   |   |           __init__.cpython-312.pyc
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           python.cpython-312.pyc
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |
|   |       |   +---tests
|   |       |   |   |   compat.py
|   |       |   |   |   test_compat.py
|   |       |   |   |   test_date.py
|   |       |   |   |   test_decimalfraction.py
|   |       |   |   |   test_duration.py
|   |       |   |   |   test_init.py
|   |       |   |   |   test_interval.py
|   |       |   |   |   test_time.py
|   |       |   |   |   test_timezone.py
|   |       |   |   |   test_utcoffset.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           compat.cpython-312.pyc
|   |       |   |           test_compat.cpython-312.pyc
|   |       |   |           test_date.cpython-312.pyc
|   |       |   |           test_decimalfraction.cpython-312.pyc
|   |       |   |           test_duration.cpython-312.pyc
|   |       |   |           test_init.cpython-312.pyc
|   |       |   |           test_interval.cpython-312.pyc
|   |       |   |           test_time.cpython-312.pyc
|   |       |   |           test_timezone.cpython-312.pyc
|   |       |   |           test_utcoffset.cpython-312.pyc
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |
|   |       |   \---__pycache__
|   |       |           compat.cpython-312.pyc
|   |       |           date.cpython-312.pyc
|   |       |           decimalfraction.cpython-312.pyc
|   |       |           duration.cpython-312.pyc
|   |       |           exceptions.cpython-312.pyc
|   |       |           interval.cpython-312.pyc
|   |       |           resolution.cpython-312.pyc
|   |       |           time.cpython-312.pyc
|   |       |           timezone.cpython-312.pyc
|   |       |           utcoffset.cpython-312.pyc
|   |       |           __init__.cpython-312.pyc
|   |       |
|   |       +---aniso8601-10.0.1.dist-info
|   |       |   |   INSTALLER
|   |       |   |   METADATA
|   |       |   |   RECORD
|   |       |   |   top_level.txt
|   |       |   |   WHEEL
|   |       |   |
|   |       |   \---licenses
|   |       |           LICENSE
|   |       |
|   |       +---babel
|   |       |   |   core.py
|   |       |   |   dates.py
|   |       |   |   global.dat
|   |       |   |   languages.py
|   |       |   |   lists.py
|   |       |   |   localedata.py
|   |       |   |   numbers.py
|   |       |   |   plural.py
|   |       |   |   py.typed
|   |       |   |   support.py
|   |       |   |   units.py
|   |       |   |   util.py
|   |       |   |   __init__.py
|   |       |   |
|   |       |   +---locale-data
|   |       |   |       aa.dat
|   |       |   |       aa_DJ.dat
|   |       |   |       aa_ER.dat
|   |       |   |       aa_ET.dat
|   |       |   |       ab.dat
|   |       |   |       ab_GE.dat
|   |       |   |       af.dat
|   |       |   |       af_NA.dat
|   |       |   |       af_ZA.dat
|   |       |   |       agq.dat
|   |       |   |       agq_CM.dat
|   |       |   |       ak.dat
|   |       |   |       ak_GH.dat
|   |       |   |       am.dat
|   |       |   |       am_ET.dat
|   |       |   |       an.dat
|   |       |   |       ann.dat
|   |       |   |       ann_NG.dat
|   |       |   |       an_ES.dat
|   |       |   |       apc.dat
|   |       |   |       apc_SY.dat
|   |       |   |       ar.dat
|   |       |   |       arn.dat
|   |       |   |       arn_CL.dat
|   |       |   |       ar_001.dat
|   |       |   |       ar_AE.dat
|   |       |   |       ar_BH.dat
|   |       |   |       ar_DJ.dat
|   |       |   |       ar_DZ.dat
|   |       |   |       ar_EG.dat
|   |       |   |       ar_EH.dat
|   |       |   |       ar_ER.dat
|   |       |   |       ar_IL.dat
|   |       |   |       ar_IQ.dat
|   |       |   |       ar_JO.dat
|   |       |   |       ar_KM.dat
|   |       |   |       ar_KW.dat
|   |       |   |       ar_LB.dat
|   |       |   |       ar_LY.dat
|   |       |   |       ar_MA.dat
|   |       |   |       ar_MR.dat
|   |       |   |       ar_OM.dat
|   |       |   |       ar_PS.dat
|   |       |   |       ar_QA.dat
|   |       |   |       ar_SA.dat
|   |       |   |       ar_SD.dat
|   |       |   |       ar_SO.dat
|   |       |   |       ar_SS.dat
|   |       |   |       ar_SY.dat
|   |       |   |       ar_TD.dat
|   |       |   |       ar_TN.dat
|   |       |   |       ar_YE.dat
|   |       |   |       as.dat
|   |       |   |       asa.dat
|   |       |   |       asa_TZ.dat
|   |       |   |       ast.dat
|   |       |   |       ast_ES.dat
|   |       |   |       as_IN.dat
|   |       |   |       az.dat
|   |       |   |       az_Arab.dat
|   |       |   |       az_Arab_IQ.dat
|   |       |   |       az_Arab_IR.dat
|   |       |   |       az_Arab_TR.dat
|   |       |   |       az_Cyrl.dat
|   |       |   |       az_Cyrl_AZ.dat
|   |       |   |       az_Latn.dat
|   |       |   |       az_Latn_AZ.dat
|   |       |   |       ba.dat
|   |       |   |       bal.dat
|   |       |   |       bal_Arab.dat
|   |       |   |       bal_Arab_PK.dat
|   |       |   |       bal_Latn.dat
|   |       |   |       bal_Latn_PK.dat
|   |       |   |       bas.dat
|   |       |   |       bas_CM.dat
|   |       |   |       ba_RU.dat
|   |       |   |       be.dat
|   |       |   |       bem.dat
|   |       |   |       bem_ZM.dat
|   |       |   |       bew.dat
|   |       |   |       bew_ID.dat
|   |       |   |       bez.dat
|   |       |   |       bez_TZ.dat
|   |       |   |       be_BY.dat
|   |       |   |       be_TARASK.dat
|   |       |   |       bg.dat
|   |       |   |       bgc.dat
|   |       |   |       bgc_IN.dat
|   |       |   |       bgn.dat
|   |       |   |       bgn_AE.dat
|   |       |   |       bgn_AF.dat
|   |       |   |       bgn_IR.dat
|   |       |   |       bgn_OM.dat
|   |       |   |       bgn_PK.dat
|   |       |   |       bg_BG.dat
|   |       |   |       bho.dat
|   |       |   |       bho_IN.dat
|   |       |   |       blo.dat
|   |       |   |       blo_BJ.dat
|   |       |   |       blt.dat
|   |       |   |       blt_VN.dat
|   |       |   |       bm.dat
|   |       |   |       bm_ML.dat
|   |       |   |       bm_Nkoo.dat
|   |       |   |       bm_Nkoo_ML.dat
|   |       |   |       bn.dat
|   |       |   |       bn_BD.dat
|   |       |   |       bn_IN.dat
|   |       |   |       bo.dat
|   |       |   |       bo_CN.dat
|   |       |   |       bo_IN.dat
|   |       |   |       br.dat
|   |       |   |       brx.dat
|   |       |   |       brx_IN.dat
|   |       |   |       br_FR.dat
|   |       |   |       bs.dat
|   |       |   |       bss.dat
|   |       |   |       bss_CM.dat
|   |       |   |       bs_Cyrl.dat
|   |       |   |       bs_Cyrl_BA.dat
|   |       |   |       bs_Latn.dat
|   |       |   |       bs_Latn_BA.dat
|   |       |   |       byn.dat
|   |       |   |       byn_ER.dat
|   |       |   |       ca.dat
|   |       |   |       cad.dat
|   |       |   |       cad_US.dat
|   |       |   |       ca_AD.dat
|   |       |   |       ca_ES.dat
|   |       |   |       ca_ES_VALENCIA.dat
|   |       |   |       ca_FR.dat
|   |       |   |       ca_IT.dat
|   |       |   |       cch.dat
|   |       |   |       cch_NG.dat
|   |       |   |       ccp.dat
|   |       |   |       ccp_BD.dat
|   |       |   |       ccp_IN.dat
|   |       |   |       ce.dat
|   |       |   |       ceb.dat
|   |       |   |       ceb_PH.dat
|   |       |   |       ce_RU.dat
|   |       |   |       cgg.dat
|   |       |   |       cgg_UG.dat
|   |       |   |       cho.dat
|   |       |   |       cho_US.dat
|   |       |   |       chr.dat
|   |       |   |       chr_US.dat
|   |       |   |       cic.dat
|   |       |   |       cic_US.dat
|   |       |   |       ckb.dat
|   |       |   |       ckb_IQ.dat
|   |       |   |       ckb_IR.dat
|   |       |   |       co.dat
|   |       |   |       co_FR.dat
|   |       |   |       cs.dat
|   |       |   |       csw.dat
|   |       |   |       csw_CA.dat
|   |       |   |       cs_CZ.dat
|   |       |   |       cu.dat
|   |       |   |       cu_RU.dat
|   |       |   |       cv.dat
|   |       |   |       cv_RU.dat
|   |       |   |       cy.dat
|   |       |   |       cy_GB.dat
|   |       |   |       da.dat
|   |       |   |       dav.dat
|   |       |   |       dav_KE.dat
|   |       |   |       da_DK.dat
|   |       |   |       da_GL.dat
|   |       |   |       de.dat
|   |       |   |       de_AT.dat
|   |       |   |       de_BE.dat
|   |       |   |       de_CH.dat
|   |       |   |       de_DE.dat
|   |       |   |       de_IT.dat
|   |       |   |       de_LI.dat
|   |       |   |       de_LU.dat
|   |       |   |       dje.dat
|   |       |   |       dje_NE.dat
|   |       |   |       doi.dat
|   |       |   |       doi_IN.dat
|   |       |   |       dsb.dat
|   |       |   |       dsb_DE.dat
|   |       |   |       dua.dat
|   |       |   |       dua_CM.dat
|   |       |   |       dv.dat
|   |       |   |       dv_MV.dat
|   |       |   |       dyo.dat
|   |       |   |       dyo_SN.dat
|   |       |   |       dz.dat
|   |       |   |       dz_BT.dat
|   |       |   |       ebu.dat
|   |       |   |       ebu_KE.dat
|   |       |   |       ee.dat
|   |       |   |       ee_GH.dat
|   |       |   |       ee_TG.dat
|   |       |   |       el.dat
|   |       |   |       el_CY.dat
|   |       |   |       el_GR.dat
|   |       |   |       el_POLYTON.dat
|   |       |   |       en.dat
|   |       |   |       en_001.dat
|   |       |   |       en_150.dat
|   |       |   |       en_AE.dat
|   |       |   |       en_AG.dat
|   |       |   |       en_AI.dat
|   |       |   |       en_AS.dat
|   |       |   |       en_AT.dat
|   |       |   |       en_AU.dat
|   |       |   |       en_BB.dat
|   |       |   |       en_BE.dat
|   |       |   |       en_BI.dat
|   |       |   |       en_BM.dat
|   |       |   |       en_BS.dat
|   |       |   |       en_BW.dat
|   |       |   |       en_BZ.dat
|   |       |   |       en_CA.dat
|   |       |   |       en_CC.dat
|   |       |   |       en_CH.dat
|   |       |   |       en_CK.dat
|   |       |   |       en_CM.dat
|   |       |   |       en_CX.dat
|   |       |   |       en_CY.dat
|   |       |   |       en_DE.dat
|   |       |   |       en_DG.dat
|   |       |   |       en_DK.dat
|   |       |   |       en_DM.dat
|   |       |   |       en_Dsrt.dat
|   |       |   |       en_Dsrt_US.dat
|   |       |   |       en_ER.dat
|   |       |   |       en_FI.dat
|   |       |   |       en_FJ.dat
|   |       |   |       en_FK.dat
|   |       |   |       en_FM.dat
|   |       |   |       en_GB.dat
|   |       |   |       en_GD.dat
|   |       |   |       en_GG.dat
|   |       |   |       en_GH.dat
|   |       |   |       en_GI.dat
|   |       |   |       en_GM.dat
|   |       |   |       en_GU.dat
|   |       |   |       en_GY.dat
|   |       |   |       en_HK.dat
|   |       |   |       en_ID.dat
|   |       |   |       en_IE.dat
|   |       |   |       en_IL.dat
|   |       |   |       en_IM.dat
|   |       |   |       en_IN.dat
|   |       |   |       en_IO.dat
|   |       |   |       en_JE.dat
|   |       |   |       en_JM.dat
|   |       |   |       en_KE.dat
|   |       |   |       en_KI.dat
|   |       |   |       en_KN.dat
|   |       |   |       en_KY.dat
|   |       |   |       en_LC.dat
|   |       |   |       en_LR.dat
|   |       |   |       en_LS.dat
|   |       |   |       en_MG.dat
|   |       |   |       en_MH.dat
|   |       |   |       en_MO.dat
|   |       |   |       en_MP.dat
|   |       |   |       en_MS.dat
|   |       |   |       en_MT.dat
|   |       |   |       en_MU.dat
|   |       |   |       en_MV.dat
|   |       |   |       en_MW.dat
|   |       |   |       en_MY.dat
|   |       |   |       en_NA.dat
|   |       |   |       en_NF.dat
|   |       |   |       en_NG.dat
|   |       |   |       en_NL.dat
|   |       |   |       en_NR.dat
|   |       |   |       en_NU.dat
|   |       |   |       en_NZ.dat
|   |       |   |       en_PG.dat
|   |       |   |       en_PH.dat
|   |       |   |       en_PK.dat
|   |       |   |       en_PN.dat
|   |       |   |       en_PR.dat
|   |       |   |       en_PW.dat
|   |       |   |       en_RW.dat
|   |       |   |       en_SB.dat
|   |       |   |       en_SC.dat
|   |       |   |       en_SD.dat
|   |       |   |       en_SE.dat
|   |       |   |       en_SG.dat
|   |       |   |       en_SH.dat
|   |       |   |       en_Shaw.dat
|   |       |   |       en_Shaw_GB.dat
|   |       |   |       en_SI.dat
|   |       |   |       en_SL.dat
|   |       |   |       en_SS.dat
|   |       |   |       en_SX.dat
|   |       |   |       en_SZ.dat
|   |       |   |       en_TC.dat
|   |       |   |       en_TK.dat
|   |       |   |       en_TO.dat
|   |       |   |       en_TT.dat
|   |       |   |       en_TV.dat
|   |       |   |       en_TZ.dat
|   |       |   |       en_UG.dat
|   |       |   |       en_UM.dat
|   |       |   |       en_US.dat
|   |       |   |       en_US_POSIX.dat
|   |       |   |       en_VC.dat
|   |       |   |       en_VG.dat
|   |       |   |       en_VI.dat
|   |       |   |       en_VU.dat
|   |       |   |       en_WS.dat
|   |       |   |       en_ZA.dat
|   |       |   |       en_ZM.dat
|   |       |   |       en_ZW.dat
|   |       |   |       eo.dat
|   |       |   |       eo_001.dat
|   |       |   |       es.dat
|   |       |   |       es_419.dat
|   |       |   |       es_AR.dat
|   |       |   |       es_BO.dat
|   |       |   |       es_BR.dat
|   |       |   |       es_BZ.dat
|   |       |   |       es_CL.dat
|   |       |   |       es_CO.dat
|   |       |   |       es_CR.dat
|   |       |   |       es_CU.dat
|   |       |   |       es_DO.dat
|   |       |   |       es_EA.dat
|   |       |   |       es_EC.dat
|   |       |   |       es_ES.dat
|   |       |   |       es_GQ.dat
|   |       |   |       es_GT.dat
|   |       |   |       es_HN.dat
|   |       |   |       es_IC.dat
|   |       |   |       es_MX.dat
|   |       |   |       es_NI.dat
|   |       |   |       es_PA.dat
|   |       |   |       es_PE.dat
|   |       |   |       es_PH.dat
|   |       |   |       es_PR.dat
|   |       |   |       es_PY.dat
|   |       |   |       es_SV.dat
|   |       |   |       es_US.dat
|   |       |   |       es_UY.dat
|   |       |   |       es_VE.dat
|   |       |   |       et.dat
|   |       |   |       et_EE.dat
|   |       |   |       eu.dat
|   |       |   |       eu_ES.dat
|   |       |   |       ewo.dat
|   |       |   |       ewo_CM.dat
|   |       |   |       fa.dat
|   |       |   |       fa_AF.dat
|   |       |   |       fa_IR.dat
|   |       |   |       ff.dat
|   |       |   |       ff_Adlm.dat
|   |       |   |       ff_Adlm_BF.dat
|   |       |   |       ff_Adlm_CM.dat
|   |       |   |       ff_Adlm_GH.dat
|   |       |   |       ff_Adlm_GM.dat
|   |       |   |       ff_Adlm_GN.dat
|   |       |   |       ff_Adlm_GW.dat
|   |       |   |       ff_Adlm_LR.dat
|   |       |   |       ff_Adlm_MR.dat
|   |       |   |       ff_Adlm_NE.dat
|   |       |   |       ff_Adlm_NG.dat
|   |       |   |       ff_Adlm_SL.dat
|   |       |   |       ff_Adlm_SN.dat
|   |       |   |       ff_Latn.dat
|   |       |   |       ff_Latn_BF.dat
|   |       |   |       ff_Latn_CM.dat
|   |       |   |       ff_Latn_GH.dat
|   |       |   |       ff_Latn_GM.dat
|   |       |   |       ff_Latn_GN.dat
|   |       |   |       ff_Latn_GW.dat
|   |       |   |       ff_Latn_LR.dat
|   |       |   |       ff_Latn_MR.dat
|   |       |   |       ff_Latn_NE.dat
|   |       |   |       ff_Latn_NG.dat
|   |       |   |       ff_Latn_SL.dat
|   |       |   |       ff_Latn_SN.dat
|   |       |   |       fi.dat
|   |       |   |       fil.dat
|   |       |   |       fil_PH.dat
|   |       |   |       fi_FI.dat
|   |       |   |       fo.dat
|   |       |   |       fo_DK.dat
|   |       |   |       fo_FO.dat
|   |       |   |       fr.dat
|   |       |   |       frr.dat
|   |       |   |       frr_DE.dat
|   |       |   |       fr_BE.dat
|   |       |   |       fr_BF.dat
|   |       |   |       fr_BI.dat
|   |       |   |       fr_BJ.dat
|   |       |   |       fr_BL.dat
|   |       |   |       fr_CA.dat
|   |       |   |       fr_CD.dat
|   |       |   |       fr_CF.dat
|   |       |   |       fr_CG.dat
|   |       |   |       fr_CH.dat
|   |       |   |       fr_CI.dat
|   |       |   |       fr_CM.dat
|   |       |   |       fr_DJ.dat
|   |       |   |       fr_DZ.dat
|   |       |   |       fr_FR.dat
|   |       |   |       fr_GA.dat
|   |       |   |       fr_GF.dat
|   |       |   |       fr_GN.dat
|   |       |   |       fr_GP.dat
|   |       |   |       fr_GQ.dat
|   |       |   |       fr_HT.dat
|   |       |   |       fr_KM.dat
|   |       |   |       fr_LU.dat
|   |       |   |       fr_MA.dat
|   |       |   |       fr_MC.dat
|   |       |   |       fr_MF.dat
|   |       |   |       fr_MG.dat
|   |       |   |       fr_ML.dat
|   |       |   |       fr_MQ.dat
|   |       |   |       fr_MR.dat
|   |       |   |       fr_MU.dat
|   |       |   |       fr_NC.dat
|   |       |   |       fr_NE.dat
|   |       |   |       fr_PF.dat
|   |       |   |       fr_PM.dat
|   |       |   |       fr_RE.dat
|   |       |   |       fr_RW.dat
|   |       |   |       fr_SC.dat
|   |       |   |       fr_SN.dat
|   |       |   |       fr_SY.dat
|   |       |   |       fr_TD.dat
|   |       |   |       fr_TG.dat
|   |       |   |       fr_TN.dat
|   |       |   |       fr_VU.dat
|   |       |   |       fr_WF.dat
|   |       |   |       fr_YT.dat
|   |       |   |       fur.dat
|   |       |   |       fur_IT.dat
|   |       |   |       fy.dat
|   |       |   |       fy_NL.dat
|   |       |   |       ga.dat
|   |       |   |       gaa.dat
|   |       |   |       gaa_GH.dat
|   |       |   |       ga_GB.dat
|   |       |   |       ga_IE.dat
|   |       |   |       gd.dat
|   |       |   |       gd_GB.dat
|   |       |   |       gez.dat
|   |       |   |       gez_ER.dat
|   |       |   |       gez_ET.dat
|   |       |   |       gl.dat
|   |       |   |       gl_ES.dat
|   |       |   |       gn.dat
|   |       |   |       gn_PY.dat
|   |       |   |       gsw.dat
|   |       |   |       gsw_CH.dat
|   |       |   |       gsw_FR.dat
|   |       |   |       gsw_LI.dat
|   |       |   |       gu.dat
|   |       |   |       guz.dat
|   |       |   |       guz_KE.dat
|   |       |   |       gu_IN.dat
|   |       |   |       gv.dat
|   |       |   |       gv_IM.dat
|   |       |   |       ha.dat
|   |       |   |       haw.dat
|   |       |   |       haw_US.dat
|   |       |   |       ha_Arab.dat
|   |       |   |       ha_Arab_NG.dat
|   |       |   |       ha_Arab_SD.dat
|   |       |   |       ha_GH.dat
|   |       |   |       ha_NE.dat
|   |       |   |       ha_NG.dat
|   |       |   |       he.dat
|   |       |   |       he_IL.dat
|   |       |   |       hi.dat
|   |       |   |       hi_IN.dat
|   |       |   |       hi_Latn.dat
|   |       |   |       hi_Latn_IN.dat
|   |       |   |       hnj.dat
|   |       |   |       hnj_Hmnp.dat
|   |       |   |       hnj_Hmnp_US.dat
|   |       |   |       hr.dat
|   |       |   |       hr_BA.dat
|   |       |   |       hr_HR.dat
|   |       |   |       hsb.dat
|   |       |   |       hsb_DE.dat
|   |       |   |       hu.dat
|   |       |   |       hu_HU.dat
|   |       |   |       hy.dat
|   |       |   |       hy_AM.dat
|   |       |   |       ia.dat
|   |       |   |       ia_001.dat
|   |       |   |       id.dat
|   |       |   |       id_ID.dat
|   |       |   |       ie.dat
|   |       |   |       ie_EE.dat
|   |       |   |       ig.dat
|   |       |   |       ig_NG.dat
|   |       |   |       ii.dat
|   |       |   |       ii_CN.dat
|   |       |   |       io.dat
|   |       |   |       io_001.dat
|   |       |   |       is.dat
|   |       |   |       is_IS.dat
|   |       |   |       it.dat
|   |       |   |       it_CH.dat
|   |       |   |       it_IT.dat
|   |       |   |       it_SM.dat
|   |       |   |       it_VA.dat
|   |       |   |       iu.dat
|   |       |   |       iu_CA.dat
|   |       |   |       iu_Latn.dat
|   |       |   |       iu_Latn_CA.dat
|   |       |   |       ja.dat
|   |       |   |       ja_JP.dat
|   |       |   |       jbo.dat
|   |       |   |       jbo_001.dat
|   |       |   |       jgo.dat
|   |       |   |       jgo_CM.dat
|   |       |   |       jmc.dat
|   |       |   |       jmc_TZ.dat
|   |       |   |       jv.dat
|   |       |   |       jv_ID.dat
|   |       |   |       ka.dat
|   |       |   |       kaa.dat
|   |       |   |       kaa_Cyrl.dat
|   |       |   |       kaa_Cyrl_UZ.dat
|   |       |   |       kaa_Latn.dat
|   |       |   |       kaa_Latn_UZ.dat
|   |       |   |       kab.dat
|   |       |   |       kab_DZ.dat
|   |       |   |       kaj.dat
|   |       |   |       kaj_NG.dat
|   |       |   |       kam.dat
|   |       |   |       kam_KE.dat
|   |       |   |       ka_GE.dat
|   |       |   |       kcg.dat
|   |       |   |       kcg_NG.dat
|   |       |   |       kde.dat
|   |       |   |       kde_TZ.dat
|   |       |   |       kea.dat
|   |       |   |       kea_CV.dat
|   |       |   |       ken.dat
|   |       |   |       ken_CM.dat
|   |       |   |       kgp.dat
|   |       |   |       kgp_BR.dat
|   |       |   |       khq.dat
|   |       |   |       khq_ML.dat
|   |       |   |       ki.dat
|   |       |   |       ki_KE.dat
|   |       |   |       kk.dat
|   |       |   |       kkj.dat
|   |       |   |       kkj_CM.dat
|   |       |   |       kk_Arab.dat
|   |       |   |       kk_Arab_CN.dat
|   |       |   |       kk_Cyrl.dat
|   |       |   |       kk_Cyrl_KZ.dat
|   |       |   |       kk_KZ.dat
|   |       |   |       kl.dat
|   |       |   |       kln.dat
|   |       |   |       kln_KE.dat
|   |       |   |       kl_GL.dat
|   |       |   |       km.dat
|   |       |   |       km_KH.dat
|   |       |   |       kn.dat
|   |       |   |       kn_IN.dat
|   |       |   |       ko.dat
|   |       |   |       kok.dat
|   |       |   |       kok_Deva.dat
|   |       |   |       kok_Deva_IN.dat
|   |       |   |       kok_Latn.dat
|   |       |   |       kok_Latn_IN.dat
|   |       |   |       ko_CN.dat
|   |       |   |       ko_KP.dat
|   |       |   |       ko_KR.dat
|   |       |   |       kpe.dat
|   |       |   |       kpe_GN.dat
|   |       |   |       kpe_LR.dat
|   |       |   |       ks.dat
|   |       |   |       ksb.dat
|   |       |   |       ksb_TZ.dat
|   |       |   |       ksf.dat
|   |       |   |       ksf_CM.dat
|   |       |   |       ksh.dat
